

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1600     00E6  1EF0               	btfss	_SOFT_I2C_STATUS,5
  1601     00E7  0008               	return
  1602                           
  1603                           ;SOFT_I2C.c: 15:         if (SOFT_I2C_BUFF & 0x01){
  1604     00E8  1C75               	btfss	_SOFT_I2C_BUFF,0
  1605     00E9  28ED               	goto	i1l93
  1606                           
  1607                           ;SOFT_I2C.c: 16:             LATC2 = 1;
  1608     00EA  0022               	movlb	2	; select bank2
  1609     00EB  150E               	bsf	14,2	;volatile
  1610                           
  1611                           ;SOFT_I2C.c: 17:         }
  1612     00EC  0008               	return
  1613     00ED                     i1l93:	
  1614                           ;SOFT_I2C.c: 18:         else {
  1615                           
  1616                           
  1617                           ;SOFT_I2C.c: 19:             LATC2 = 0;
  1618     00ED  0022               	movlb	2	; select bank2
  1619     00EE  110E               	bcf	14,2	;volatile
  1620     00EF  0008               	return
  1621     00F0                     __end_of_SOFT_I2C_INT:
  1622     0000                     ___latbits      equ	0
  1623     007E                     btemp           set	126	;btemp
  1624     007E                     int$flags       set	126
  1625     007E                     wtemp0          set	126
  1626                           
  1627                           	psect	config
  1628                           
  1629                           ;Config register CONFIG1 @ 0x8007
  1630                           ;	FEXTOSC External Oscillator mode Selection bits
  1631                           ;	FEXTOSC = OFF, Oscillator not enabled
  1632                           ;	Power-up default value for COSC bits
  1633                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  1634                           ;	Clock Out Enable bit
  1635                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1636                           ;	Clock Switch Enable bit
  1637                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1638                           ;	Fail-Safe Clock Monitor Enable
  1639                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1640     8007                     	org	32775
  1641     8007  178C               	dw	6028
  1642                           
  1643                           ;Config register CONFIG2 @ 0x8008
  1644                           ;	Master Clear Enable bit
  1645                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  1646                           ;	Power-up Timer Enable bit
  1647                           ;	PWRTE = ON, PWRT enabled
  1648                           ;	Watchdog Timer Enable bits
  1649                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1650                           ;	Low-power BOR enable bit
  1651                           ;	LPBOREN = OFF, ULPBOR disabled
  1652                           ;	Brown-out Reset Enable bits
  1653                           ;	BOREN = OFF, Brown-out Reset disabled
  1654                           ;	Brown-out Reset Voltage selection bit
  1655                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  1656                           ;	PPSLOCK bit One-Way Set Enable bit
  1657                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  1658                           ;	Stack Overflow/Underflow Reset Enable bit
  1659                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1660                           ;	Debugger enable bit
  1661                           ;	DEBUG = OFF, Background debugger disabled
  1662     8008                     	org	32776
  1663     8008  3F30               	dw	16176
  1664                           
  1665                           ;Config register CONFIG3 @ 0x8009
  1666                           ;	User NVM self-write protection bits
  1667                           ;	WRT = OFF, Write protection off
  1668                           ;	Low Voltage Programming Enable bit
  1669                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  1670     8009                     	org	32777
  1671     8009  3FFF               	dw	16383
  1672                           
  1673                           ;Config register CONFIG4 @ 0x800A
  1674                           ;	User NVM Program Memory Code Protection bit
  1675                           ;	CP = OFF, User NVM code protection disabled
  1676                           ;	Data NVM Memory Code Protection bit
  1677                           ;	CPD = OFF, Data NVM code protection disabled
  1678     800A                     	org	32778
  1679     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                      _SOFT_I2C_INIT
 ---------------------------------------------------------------------------------
 (1) _SOFT_I2C_INIT                                        0     0      0       0
                         _INT_SETTNG
 ---------------------------------------------------------------------------------
 (2) _INT_SETTNG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SOFTWARE_I2C_INT_PIC                                 1     1      0       0
                                              0 COMMON     1     1      0
                       _SOFT_I2C_INT
 ---------------------------------------------------------------------------------
 (4) _SOFT_I2C_INT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SOFT_I2C_INIT
     _INT_SETTNG

 _SOFTWARE_I2C_INT_PIC (ROOT)
   _SOFT_I2C_INT

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14      3      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Oct 26 18:13:12 2024

                         l789 00C5                           u237 00CA                           wreg 0009  
                        _LATC 010E                          _PIE0 0090                          i1l93 00ED  
                 ?_INT_SETTNG 0078                          _main 00AF                          btemp 007E  
                        start 00A1                         ?_main 0078                         _LATC1 0871  
                       _LATC2 0872                         i1l111 0049                         i1l112 001B  
                       i1l123 003A                         i1l116 0038                         i1l117 002D  
                       i1l109 0093                         i1l143 009F                         i1l136 0081  
                       i1l128 0074                         i1l138 0088                         i1l841 0056  
                       i1l819 0045                         i1l859 006A                         i1l869 0072  
                       i1l879 008E                         i1l889 009D                         _SPBRG 019B  
                       _PORTA 000C                         _TRISC 008E          _SOFTWARE_I2C_INT_PIC 0004  
                       status 0003                         wtemp0 007E               __initialization 00A2  
                __end_of_main 00D5                        ??_main 0079                        _RC1STA 019D  
                      _RC5PPS 0EA5                        _INTCON 000B         ?_SOFTWARE_I2C_INT_PIC 0078  
                      _TX1REG 019A                        _TX1STA 019E                  __pdataCOMMON 007B  
     __end_of__initialization 00AC                __pcstackCOMMON 0078         __end_of_SOFT_I2C_INIT 00E6  
      ??_SOFTWARE_I2C_INT_PIC 0078                  ??_INT_SETTNG 0079                    __pmaintext 00AF  
                  __pintentry 0004            __end_of_INT_SETTNG 00F6                 ?_SOFT_I2C_INT 0078  
                     __ptext1 00D5                       __ptext2 00F0                       __ptext4 00E6  
                   _IOCAFbits 0393                     _IOCANbits 0392                     _IOCAPbits 0391  
        end_of_initialization 00AC                     _SEND_DATA 007B                ??_SOFT_I2C_INT 0078  
                   _PORTAbits 000C                _SOFT_I2C_FLAG0 0072                _SOFT_I2C_FLAG1 0071  
                   _TRISAbits 008C                 __pidataCOMMON 00F6           start_initialization 00A2  
                 __pbssCOMMON 0070                     ___latbits 0000          __end_of_SOFT_I2C_INT 00F0  
         _SOFT_I2C_BIT_COUNT2 0077                      _BAUD1CON 019F           _SOFT_I2C_BYTE_COUNT 0076  
                    _PIR0bits 0010                 _SOFT_I2C_BUFF 0075                 _SOFT_I2C_INIT 00D5  
              ?_SOFT_I2C_INIT 0078                    _ANSELAbits 018C            _SOFT_I2C_BUFF_PORT 0074  
                _SOFT_I2C_INT 00E6                      int$flags 007E                      intlevel1 0000  
                  _INT_SETTNG 00F0               ??_SOFT_I2C_INIT 0079  __end_of_SOFTWARE_I2C_INT_PIC 00A1  
            _SOFT_I2C_BUFF_SR 0073               _SOFT_I2C_STATUS 0070  
