

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:51:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1586     00AC  0009               	retfie
  1587     00AD                     __end_of_SOFTWARE_I2C_INT_PIC:
  1588                           
  1589                           	psect	text4
  1590     00F2                     __ptext4:	
  1591 ;; *************** function _SOFT_I2C_INT *****************
  1592 ;; Defined at:
  1593 ;;		line 13 in file "SOFT_I2C.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		None
  1602 ;; Tracked objects:
  1603 ;;		On entry : 1F/7
  1604 ;;		On exit  : 1A/2
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1607 ;;      Params:         0       0       0       0
  1608 ;;      Locals:         0       0       0       0
  1609 ;;      Temps:          0       0       0       0
  1610 ;;      Totals:         0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_SOFTWARE_I2C_INT_PIC
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     00F2                     _SOFT_I2C_INT:	
  1621                           ;psect for function _SOFT_I2C_INT
  1622                           
  1623                           
  1624                           ;SOFT_I2C.c: 14:     if (SOFT_I2C_STATUS & 0x20){
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _SOFT_I2C_INT: []
  1628     00F2  1EF0               	btfss	_SOFT_I2C_STATUS,5
  1629     00F3  0008               	return
  1630                           
  1631                           ;SOFT_I2C.c: 15:         if (SOFT_I2C_BUFF & 0x01){
  1632     00F4  1C75               	btfss	_SOFT_I2C_BUFF,0
  1633     00F5  28F9               	goto	i1l91
  1634                           
  1635                           ;SOFT_I2C.c: 16:             LATC2 = 1;
  1636     00F6  0022               	movlb	2	; select bank2
  1637     00F7  150E               	bsf	14,2	;volatile
  1638                           
  1639                           ;SOFT_I2C.c: 17:         }
  1640     00F8  0008               	return
  1641     00F9                     i1l91:	
  1642                           ;SOFT_I2C.c: 18:         else {
  1643                           
  1644                           
  1645                           ;SOFT_I2C.c: 19:             LATC2 = 0;
  1646     00F9  0022               	movlb	2	; select bank2
  1647     00FA  110E               	bcf	14,2	;volatile
  1648     00FB  0008               	return
  1649     00FC                     __end_of_SOFT_I2C_INT:
  1650     0000                     ___latbits      equ	0
  1651     007E                     btemp           set	126	;btemp
  1652     007E                     int$flags       set	126
  1653     007E                     wtemp0          set	126
  1654                           
  1655                           	psect	config
  1656                           
  1657                           ;Config register CONFIG1 @ 0x8007
  1658                           ;	FEXTOSC External Oscillator mode Selection bits
  1659                           ;	FEXTOSC = OFF, Oscillator not enabled
  1660                           ;	Power-up default value for COSC bits
  1661                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  1662                           ;	Clock Out Enable bit
  1663                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1664                           ;	Clock Switch Enable bit
  1665                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1666                           ;	Fail-Safe Clock Monitor Enable
  1667                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1668     8007                     	org	32775
  1669     8007  178C               	dw	6028
  1670                           
  1671                           ;Config register CONFIG2 @ 0x8008
  1672                           ;	Master Clear Enable bit
  1673                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = ON, PWRT enabled
  1676                           ;	Watchdog Timer Enable bits
  1677                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1678                           ;	Low-power BOR enable bit
  1679                           ;	LPBOREN = OFF, ULPBOR disabled
  1680                           ;	Brown-out Reset Enable bits
  1681                           ;	BOREN = OFF, Brown-out Reset disabled
  1682                           ;	Brown-out Reset Voltage selection bit
  1683                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  1684                           ;	PPSLOCK bit One-Way Set Enable bit
  1685                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  1686                           ;	Stack Overflow/Underflow Reset Enable bit
  1687                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1688                           ;	Debugger enable bit
  1689                           ;	DEBUG = OFF, Background debugger disabled
  1690     8008                     	org	32776
  1691     8008  3F30               	dw	16176
  1692                           
  1693                           ;Config register CONFIG3 @ 0x8009
  1694                           ;	User NVM self-write protection bits
  1695                           ;	WRT = OFF, Write protection off
  1696                           ;	Low Voltage Programming Enable bit
  1697                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  1698     8009                     	org	32777
  1699     8009  3FFF               	dw	16383
  1700                           
  1701                           ;Config register CONFIG4 @ 0x800A
  1702                           ;	User NVM Program Memory Code Protection bit
  1703                           ;	CP = OFF, User NVM code protection disabled
  1704                           ;	Data NVM Memory Code Protection bit
  1705                           ;	CPD = OFF, Data NVM code protection disabled
  1706     800A                     	org	32778
  1707     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SOFTWARE_I2C_INT_PIC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                      _SOFT_I2C_INIT
 ---------------------------------------------------------------------------------
 (1) _SOFT_I2C_INIT                                        0     0      0       0
                         _INT_SETTNG
 ---------------------------------------------------------------------------------
 (2) _INT_SETTNG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SOFTWARE_I2C_INT_PIC                                 1     1      0       0
                                              0 COMMON     1     1      0
                       _SOFT_I2C_INT
 ---------------------------------------------------------------------------------
 (4) _SOFT_I2C_INT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SOFT_I2C_INIT
     _INT_SETTNG

 _SOFTWARE_I2C_INT_PIC (ROOT)
   _SOFT_I2C_INT

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14      3      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Oct 26 20:51:19 2024

                         l791 00D1                           u257 00D6                           wreg 0009  
                        _LATC 010E                          _PIE0 0090                          i1l91 00F9  
                 ?_INT_SETTNG 0078                          _main 00BB                          btemp 007E  
                        start 00AD                         ?_main 0078                         _LATC2 0872  
                       i1l110 0048                         i1l111 001A                         i1l122 0039  
                       i1l115 0037                         i1l107 009F                         i1l140 0094  
                       i1l116 002C                         i1l109 0058                         i1l145 00AB  
                       i1l138 008D                         i1l823 0044                         i1l905 00A9  
                       i1l837 0054                         i1l829 004D                         i1l859 0065  
                       i1l877 0079                         i1l895 009A                         i1l887 0081  
                       i1l889 0083                         _SPBRG 019B                         _PORTA 000C  
                       _TRISC 008E          _SOFTWARE_I2C_INT_PIC 0004                         status 0003  
                       wtemp0 007E               __initialization 00AE                  __end_of_main 00E1  
                      ??_main 0079                        _RC1STA 019D                        _RC5PPS 0EA5  
                      _INTCON 000B         ?_SOFTWARE_I2C_INT_PIC 0078                        _TX1REG 019A  
                      _TX1STA 019E                  __pdataCOMMON 007B       __end_of__initialization 00B8  
              __pcstackCOMMON 0078         __end_of_SOFT_I2C_INIT 00F2        ??_SOFTWARE_I2C_INT_PIC 0078  
                ??_INT_SETTNG 0079                    __pmaintext 00BB                    __pintentry 0004  
          __end_of_INT_SETTNG 0102                 ?_SOFT_I2C_INT 0078                       __ptext1 00E1  
                     __ptext2 00FC                       __ptext4 00F2                     _IOCAFbits 0393  
                   _IOCANbits 0392                     _IOCAPbits 0391          end_of_initialization 00B8  
                   _SEND_DATA 007B                ??_SOFT_I2C_INT 0078                     _PORTAbits 000C  
              _SOFT_I2C_FLAG0 0072                _SOFT_I2C_FLAG1 0071                     _TRISAbits 008C  
               __pidataCOMMON 0102           start_initialization 00AE                   __pbssCOMMON 0070  
                   ___latbits 0000          __end_of_SOFT_I2C_INT 00FC           _SOFT_I2C_BIT_COUNT2 0077  
                    _BAUD1CON 019F           _SOFT_I2C_BYTE_COUNT 0076                      _PIR0bits 0010  
               _SOFT_I2C_BUFF 0075                 _SOFT_I2C_INIT 00E1                ?_SOFT_I2C_INIT 0078  
                  _ANSELAbits 018C            _SOFT_I2C_BUFF_PORT 0074                  _SOFT_I2C_INT 00F2  
                    int$flags 007E                      intlevel1 0000                    _INT_SETTNG 00FC  
             ??_SOFT_I2C_INIT 0079  __end_of_SOFTWARE_I2C_INT_PIC 00AD              _SOFT_I2C_BUFF_SR 0073  
             _SOFT_I2C_STATUS 0070  
